rank,album,artist,R1,R2,R3,R4,R5,R6,R7,RT
82,BEAUTIFUL THUGGER GIRLS,Young Thug,87,87,84,82,81,82,90,84.71428571428571
83,"Afromix, Ep. 1 (DJ Mix)",Spinall,70,61,72,73,99,102,119,85.14285714285714
84,The Palmwine Express,Show Dem Camp,82,77,79,90,91,98,93,87.14285714285714
85,Sounds From the Other Side,Wizkid,77,86,94,102,87,94,88,89.71428571428571
86,Top,YoungBoy Never Broke Again,84,101,92,85,97,81,102,91.71428571428571
87,The Golden Boy,KiDi,58,65,71,81,113,133,141,94.57142857142857
88,Ayra Starr,EP - Ayra Starr,96,90,98,91,105,91,91,94.57142857142857
89,Destined 2 Win,Lil Tjay,85,91,89,99,92,112,98,95.14285714285714
90,Mandy & The Jungle,Santi,91,110,88,97,88,92,101,95.28571428571429
91,High Off Life,Future,106,103,96,92,93,80,99,95.57142857142857
92,Zulu Man With Some Power,Nasty C,104,100,105,88,102,89,92,97.14285714285714
93,Die a Legend,Polo G,98,92,101,89,98,96,107,97.28571428571429
94,"Afro Pop, Vol. 1",Adekunle Gold,99,97,95,103,86,97,110,98.14285714285714
95,Happy Birthday Kodak,EP - Kodak Black,90,88,87,93,114,101,115,98.28571428571429
96,Love Goes,Sam Smith,109,89,90,98,90,125,95,99.42857142857143
97,A Gangsta's Pain,Moneybagg Yo,111,109,116,94,80,93,94,99.57142857142857
98,Divinely Uninspired To A Hellish Extent (Extended Deluxe),Lewis Capaldi,115,139,91,87,84,95,87,99.71428571428571
99,Scorpion,Drake,124,121,107,77,82,105,105,103.0
100,2014 Forest Hills Drive,J. Cole,101,95,99,106,108,108,108,103.57142857142857
101,Feed Tha Streets ll,Roddy Ricch,103,104,106,96,101,106,109,103.57142857142857
102,All My Demons Greeting Me as a Friend,AURORA,113,113,108,108,104,103,97,106.57142857142857
103,TOP MEMBA,Kida Kudz,92,85,104,127,111,113,126,108.28571428571429
104,THE ANGEL YOU DON'T KNOW,Amaarae,54,51,401,55,76,74,64,110.71428571428571
105,Dark Lane Demo Tapes,Drake,121,112,111,117,110,104,100,110.71428571428571
106,Common Sense,J Hus,114,98,103,100,123,109,130,111.0
107,Off the Yak,Young M.A,105,116,119,113,120,99,111,111.85714285714286
108,Yellow,Brymo,141,132,109,110,121,114,104,118.71428571428571
109,B4 The Storm,Internet Money,129,102,93,128,109,137,139,119.57142857142857
110,SAVAGE MODE II,21 Savage & Metro Boomin,132,99,126,101,116,123,140,119.57142857142857
111,Chilombo (Deluxe Video Version),Jhené Aiko,125,114,120,140,106,122,112,119.85714285714286
112,PSYCHODRAMA,Dave,146,130,123,109,95,117,123,120.42857142857143
113,Same Earth Different Worlds,Omar Sterling,100,108,100,114,137,161,134,122.0
114,Starboy,The Weeknd,130,142,114,119,119,118,113,122.14285714285714
115,Dying to Live,Kodak Black,118,124,162,123,112,110,114,123.28571428571429
116,199X,Suté Iwar,107,106,102,112,117,141,189,124.85714285714286
117,Scam,EP - G4 Boyz,97,93,125,145,122,153,148,126.14285714285714
118,ÌRÌ (The Album Live),Sola Allyson,151,135,130,107,100,121,142,126.57142857142857
119,Free Spirit,Khalid,136,128,135,95,129,143,120,126.57142857142857
120,Roots,NSG,131,122,144,132,141,115,106,127.28571428571429
121,Over It,Summer Walker,149,136,118,111,118,132,129,127.57142857142857
122,Strings and Bling,Nasty C,117,118,138,116,94,147,164,127.71428571428571
123,NOT ALL HEROES WEAR CAPES (Deluxe),Metro Boomin,112,107,132,120,124,164,137,128.0
124,The Human Condition,Jon Bellion,145,138,136,126,127,111,121,129.14285714285714
125,beerbongs & bentleys,Post Malone,128,117,112,118,142,145,145,129.57142857142858
126,Hood Boy Dreams,EP - Jeriq,135,123,110,130,130,136,154,131.14285714285714
127,Be Right Back,Jorja Smith,108,115,115,115,146,162,160,131.57142857142858
128,Yes and Amen,Tope Alabi,137,150,97,147,103,126,162,131.71428571428572
129,"good kid, m.A.A.d city (Deluxe)",Kendrick Lamar,122,131,140,134,115,130,159,133.0
130,Beauty Behind the Madness,The Weeknd,127,125,113,136,134,150,151,133.71428571428572
131,FATHER OF 4,Offset,148,126,124,137,132,142,128,133.85714285714286
132,My Struggle,Unfoonk & Young Stoner Life,110,119,128,138,163,151,150,137.0
133,DAMN.,Kendrick Lamar,150,147,156,131,139,120,133,139.42857142857142
134,Positions (Deluxe Edition),Ariana Grande,116,151,122,180,133,156,124,140.28571428571428
135,Citizen of the World,King Perryy,95,120,157,175,173,128,152,142.85714285714286
136,Views,Drake,119,137,165,153,149,155,125,143.28571428571428
137,American Teen,Khalid,169,159,166,124,145,119,132,144.85714285714286
138,Collection One,SAINt JHN,168,133,142,143,143,157,131,145.28571428571428
139,Mirage,Mannywellz,102,105,117,160,165,183,198,147.14285714285714
140,?,XXXTENTACION,166,145,146,133,131,170,143,147.71428571428572
141,Indigo (Extended),Chris Brown,147,144,167,135,167,134,153,149.57142857142858
142,Sound God Fest Reloaded,Runtown,143,140,139,150,155,131,192,150.0
143,More Life,Drake,144,143,161,141,138,160,166,150.42857142857142
144,Tha Carter V (Deluxe),Lil Wayne,138,186,121,129,128,179,176,151.0
145,Signed to the Streets 3,Lil Durk,180,134,129,122,154,169,179,152.42857142857142
146,Light,MohBad,142,165,190,148,159,129,163,156.57142857142858
147,Stoney (Deluxe),Post Malone,167,127,133,159,184,182,144,156.57142857142858
148,Nothing Was the Same (Deluxe),Drake,177,161,141,171,174,138,167,161.28571428571428
149,The King Is Coming,Nathaniel Bassey,401,177,131,105,126,107,96,163.28571428571428
150,MI 2: The Movie,M.I Abaga,155,141,147,172,185,178,175,164.71428571428572
151,Redemption,Burna Boy,164,189,183,183,161,127,146,164.71428571428572
152,Simisola (Deluxe),Simi,170,154,151,176,136,177,194,165.42857142857142
153,Heaven Or Hell,Don Toliver,189,179,169,139,144,158,195,167.57142857142858
154,I LOVE GIRLS WITH TROBUL,Sarz & WurlD,160,162,172,166,194,144,186,169.14285714285714
155,Take Care (Deluxe Version),Drake,173,185,174,154,157,174,184,171.57142857142858
156,So Much Fun (Deluxe),Young Thug,192,158,154,164,190,165,180,171.85714285714286
157,Flavour of Africa,Flavour,123,168,184,192,192,168,187,173.42857142857142
158,Hopeless Romantic,EP - Tomi Thomas,140,129,149,125,158,152,401,179.14285714285714
159,ANTI (Deluxe),Rihanna,165,157,401,149,153,124,136,183.57142857142858
160,No Love Lost (Deluxe),Blxst,191,153,134,121,176,401,161,191.0
161,The Life Of Pi'erre 5,Pi'erre Bourne,120,163,137,401,160,180,199,194.28571428571428
162,Space and Time,Justine Skye,89,96,127,151,140,401,401,200.71428571428572
163,Ignorance Is Bliss,Skepta,158,184,401,178,151,173,183,204.0
164,Fast & Furious 9: The Fast Saga (Original Motion Picture Soundtrack),Various Artists,139,156,177,401,200,198,171,206.0
165,Thank You For Believing,Toosii,171,190,180,146,177,401,178,206.14285714285714
166,i am > i was (Deluxe),21 Savage,195,174,173,190,401,184,147,209.14285714285714
167,The Search,NF,197,164,191,187,198,193,401,218.71428571428572
168,The Spirit of Light,Tope Alabi & Ty Bello,401,401,171,173,107,139,156,221.14285714285714
169,Wins & Losses (Deluxe),Meek Mill,152,401,150,144,148,171,401,223.85714285714286
170,Maverick City Vol. 3 Part 1,Maverick City Music,161,173,164,167,135,401,401,228.85714285714286
171,Gratitude,Timaya,162,401,401,158,172,166,185,235.0
172,"YP & Azanti, Vol. 1",PsychoYP & Azanti,172,146,143,189,401,197,401,235.57142857142858
173,Championships,Meek Mill,157,171,158,401,196,167,401,235.85714285714286
174,ASA (Asha) [Deluxe Edition],Asa,182,170,163,174,171,401,401,237.42857142857142
175,This Is Acting (Deluxe Version),Sia,401,166,401,195,170,172,196,243.0
176,Sin City The Mixtape,Ski Mask the Slump God,73,111,148,170,401,401,401,243.57142857142858
177,Fuji the Sound,EP - K1 De Ultimate,133,198,401,401,401,135,122,255.85714285714286
178,True 2 Myself,Lil Tjay,159,182,145,155,401,401,401,263.42857142857144
179,Kingdom Now,Dunsin Oyekan,401,401,175,161,147,401,181,266.7142857142857
180,King of Love,Kizz Daniel,163,152,170,401,182,401,401,267.14285714285717
181,Resurrection,Hugo P,134,180,401,401,178,187,401,268.85714285714283
182,Studying Abroad: Extended Stay,Masego,156,149,194,185,401,401,401,269.57142857142856
183,÷ (Deluxe),Ed Sheeran,196,401,401,401,166,148,174,269.57142857142856
184,Happier Than Ever,Billie Eilish,175,155,181,182,401,401,401,270.85714285714283
185,Free Dem Boyz,42 Dugg,186,401,401,194,188,401,127,271.14285714285717
186,JACKBOYS,JACKBOYS & Travis Scott,401,191,401,401,179,154,177,272.0
187,Too Faithful,Moses Bliss,200,181,168,157,401,401,401,272.7142857142857
188,Ctrl,SZA,194,401,401,191,401,186,138,273.14285714285717
189,Meet the Woo,Pop Smoke,187,160,186,181,401,401,401,273.85714285714283
190,Project Baby 2: All Grown Up (Deluxe),Kodak Black,401,169,199,188,162,401,401,274.42857142857144
191,Ybnl,Olamide,185,401,401,168,180,195,401,275.85714285714283
192,The Greatest Showman (Original Motion Picture Soundtrack),"Benj Pasek & Justin Paul, Hugh Jackman, Keala Settle, Zac Efron, Zendaya",184,196,195,165,401,401,401,277.57142857142856
193,Shiesty Season,Spring Deluxe - Pooh Shiesty,401,401,192,163,189,401,200,278.14285714285717
194,"Lost in Paradïse, Pt. 2",EP - Naïka,401,401,401,401,63,100,182,278.42857142857144
195,Chrome,EP - Zinoleesky,198,183,401,401,187,181,401,278.85714285714283
196,Blonde,Frank Ocean,401,200,200,193,193,401,401,284.14285714285717
197,Ultimate Collection,Don Moen,401,401,160,142,125,401,401,290.14285714285717
198,25,G Herbo,401,401,401,401,401,19,13,291.0
199,In The Dark,Mizzle,401,401,401,401,401,24,14,291.85714285714283
200,Feed tha Streets,Roddy Ricch,401,148,153,169,401,401,401,296.2857142857143
201,The Life of Pablo,Kanye West,401,176,401,401,168,149,401,299.57142857142856
202,4:44,JAY-Z,401,401,401,401,150,194,149,299.57142857142856
203,Oṣó,Brymo,401,401,152,152,191,401,401,299.85714285714283
204,Masta Groove,Masterkraft,401,401,401,401,401,68,32,300.7142857142857
205,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",Billie Eilish,176,401,159,177,401,401,401,302.2857142857143
206,Heavy Is The Head,Stormzy,401,187,401,401,401,176,165,304.57142857142856
207,God's Favourite Baby,"Limoblaze, Marizu, CalledOut Music, Sam Rivera, Asha Elia, CASS & Ada Ehi",401,401,401,401,401,83,58,306.57142857142856
208,Herstory in the Making,Young M.A,199,401,401,401,175,401,172,307.14285714285717
209,REAPER SZN (Deluxe),YXNG K.A,190,178,179,401,401,401,401,307.2857142857143
210,The Cross: My Gaze,Mercy Chinwo,401,401,197,198,401,401,158,308.14285714285717
211,Wonder Shall Never End,EP - Ayo Jay,401,401,401,401,401,116,39,308.57142857142856
212,Distant Relatives (Bonus Track Version),"Nas & Damian ""Jr. Gong"" Marley",401,401,187,401,183,199,401,310.42857142857144
213,17,XXXTENTACION,193,199,185,401,401,401,401,311.57142857142856
214,Send Them To Coventry,Pa Salieu,401,401,196,401,401,189,197,312.2857142857143
215,L.I.F.E,Leaving an Impact for Eternity (Deluxe Edition) - Burna Boy,401,401,401,401,401,159,116,325.7142857142857
216,Life of Betrayal 2x,Yungeen Ace,401,401,401,401,401,185,103,327.57142857142856
217,"YS Collection, Vol. 1",Logic,126,172,401,401,401,401,401,329.0
218,Rema,EP - Rema,401,401,401,401,156,146,401,329.57142857142856
219,Sweet And Short 2.0,Cassper Nyovest,401,401,401,401,401,140,173,331.14285714285717
220,Pray 4 Love (Deluxe),Rod Wave,401,401,155,401,164,401,401,332.0
221,Lucid,Aṣa,401,401,401,401,401,163,170,334.0
222,T R A P S O U L (Deluxe),Bryson Tiller,401,401,401,179,401,401,157,334.42857142857144
223,The Erigma II,Erigga,401,194,401,401,152,401,401,335.85714285714283
224,PLAYBOY,Tory Lanez,401,401,401,156,401,196,401,336.7142857142857
225,CLOUDS (THE MIXTAPE),NF,401,192,401,162,401,401,401,337.0
226,Village,Jacob Banks,174,401,401,401,181,401,401,337.14285714285717
227,"My Dear Melancholy,",The Weeknd,401,401,401,401,401,175,191,338.7142857142857
228,Country Boy,DaBlixx Osha,179,188,401,401,401,401,401,338.85714285714283
229,The Lion King: The Gift,Beyoncé,401,401,193,401,401,191,401,341.2857142857143
230,New Era,Kizz Daniel,401,401,198,401,401,188,401,341.57142857142856
231,Street Gossip,Lil Baby,401,197,189,401,401,401,401,341.57142857142856
232,Whole Lotta Red,Playboi Carti,401,401,401,401,197,401,193,342.14285714285717
233,Future Hndrxx Presents: The WIZRD,Future,401,401,401,401,199,192,401,342.2857142857143
234,THE ANGEL YOU DON\'T KNOW,Amaarae,401,401,45,401,401,401,401,350.14285714285717
235,High Tension 2.0,Dangbana Republik & Bella Shmurda,401,401,401,401,401,401,79,355.0
236,"Jagz Nation, Vol.1: Thy Nation Come",Jesse Jagz,401,401,401,401,401,401,118,360.57142857142856
237,On a Spaceship,Burna Boy,401,401,401,401,401,401,135,363.0
238,Born to Do It,Craig David,153,401,401,401,401,401,401,365.57142857142856
239,JESUS IS KING,Kanye West,154,401,401,401,401,401,401,365.7142857142857
240,Drip Season 3 (Deluxe),Gunna,401,401,401,401,401,401,155,365.85714285714283
241,Mixed Emotions,EP - Abra Cadabra,401,167,401,401,401,401,401,367.57142857142856
242,HNDRXX,Future,401,401,401,401,401,401,168,367.7142857142857
243,Get Rich or Die Tryin,50 Cent,401,401,401,401,401,401,169,367.85714285714283
244,x (Deluxe Edition),Ed Sheeran,401,401,401,401,169,401,401,367.85714285714283
245,Born Sinner (Deluxe Version),J. Cole,401,175,401,401,401,401,401,368.7142857142857
246,F*CK LOVE (SAVAGE),The Kid LAROI,401,401,176,401,401,401,401,368.85714285714283
247,Artist 2.0,A Boogie wit da Hoodie,401,401,178,401,401,401,401,369.14285714285717
248,Do,ops & Hooligans (Deluxe Version) - Bruno Mars,178,401,401,401,401,401,401,369.14285714285717
249,Era I,Era,181,401,401,401,401,401,401,369.57142857142856
250,Forever,Popcaan,401,401,182,401,401,401,401,369.7142857142857
251,Birds in the Trap Sing McKnight,Travis Scott,183,401,401,401,401,401,401,369.85714285714283
252,This God Is Too Good,Nathaniel Bassey,401,401,401,184,401,401,401,370.0
253,Baddest Guy Ever Liveth,Olamide,401,401,401,186,401,401,401,370.2857142857143
254,The Hill,Travis Greene,401,401,401,401,186,401,401,370.2857142857143
255,Changes,Justin Bieber,188,401,401,401,401,401,401,370.57142857142856
256,KOD,J. Cole,401,401,188,401,401,401,401,370.57142857142856
257,Hot Pink (Video Deluxe),Doja Cat,401,401,401,401,401,401,188,370.57142857142856
258,Poetic Pain (Illustrated),Toosii,401,401,401,401,401,401,190,370.85714285714283
259,Thats What They All Say,Jack Harlow,401,401,401,401,401,190,401,370.85714285714283
260,4 Your Eyez Only,J. Cole,401,193,401,401,401,401,401,371.2857142857143
261,BLAME IT ON BABY (DELUXE),DaBaby,401,401,401,401,195,401,401,371.57142857142856
262,Welcome to O'Block,King Von,401,195,401,401,401,401,401,371.57142857142856
263,folklore (deluxe version),Taylor Swift,401,401,401,196,401,401,401,371.7142857142857
264,Eyan Mayweather,Olamide,401,401,401,197,401,401,401,371.85714285714283
265,Coast to Coast (Expanded Edition),Westlife,401,401,401,199,401,401,401,372.14285714285717
266,Painting Pictures,Kodak Black,401,401,401,401,401,200,401,372.2857142857143
267,6pc Hot EP,6LACK,401,401,401,200,401,401,401,372.2857142857143
